bad	pro_apoptotic	1.0
pdk1	frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	1.0
pi3kr	frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	1.0
pp2a	cfos	-1.0
pp2a	frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	-1.0
pp2b	elk1	-1.0
pten	ptend	1.0
ptend	frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	-1.0
rheb	mtor_rap	1.0
ship2	ship2d	1.0
ship2d	frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	-1.0
sos1r	frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	1.0
tgfa	erbb24	1.0
tgfa	frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	cfos	1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	nucerk12	1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	p70s6_1	1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	bad	-1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	limk1	1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	mekk4	1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	mlk3	1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	mkk4	1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	mkk7	1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	plcg	1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	stat1	1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	stat3	1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	stat5	1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	gsk3	-1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	tsc1_tsc2	-1.0
frozenset({'erbb13', 'erk12', 'vav2', 'pak1', 'p90rskerk12d', 'sos1_eps8_e3b1', 'erbb14', 'shc', 'sos1', 'rac_cdc42', 'mekk1', 'shp1d', 'rasgap', 'erbb11', 'ras', 'shp2', 'endocyt_degrad', 'rin1', 'akt', 'mek12', 'grb2', 'gab1', 'rntre', 'shp1', 'p90rsk', 'aktd', 'rab5a', 'pi34p2', 'raf1', 'erbb12', 'nck', 'pi3k', 'pip3', 'ccbl'})	creb	1.0
